[Keylen = 128]
IV = bafa872e73e398bd13684342
CT = 8507c5f9db2b5ccc3511ff7c536e4fb1
AAD = 699cdb33c82d8d479986f92c7e09fcadedd0bb16a6714a12ddbc23787a0a6bd9a26b4459dc910270d0bd5f2174c9428b8657eea47c866b5202170e09c644b0bd1a2571b95ff27eca9111d1e732a235aa9207906de127d339a353
Tag = 45780dd1107458714eecabfb2fbaddb7
FAIL

Count = 13
Key = 947b7af80ee22df81650b15ca3a9d30e
IV = b08d719c82d666afbb5319fc
CT = 3c0e648800b873a6d313df9819d69c88
AAD = 14cd58d6304d89fc3aec5bb6736c4e9ef02db97969bc169a4f8c88c36adfd3a9b24da276533fb90c3930feb8b972b0e2eae2c80714536b6b68f3d2ea3328a359dbc1eae607eeb832ac7134d488712610ce4290bb03bdd12f48a2
Tag = 52a69091a51a33e59b0bfd45a89f0a2c
PT = 97abeb8f5a115d2a978a31ffd3ab87bf

Count = 14
Key = 08d287011268b575c5e0117bb02eaa4a
IV = 1bdfc9f621afe6d47ca6a82e
CT = 952e3bec22baef1417bb32ff7217b509
AAD = e33c9f5b0bc4f32f7f56b517c7aacc23451ba85bf10a70da5ed25765fc87add73cd29a7eb0cacb64e88142aafa5835cf161b9d3c6fd7cc9d91feb7d937e06acfc5d4c49e8ad617e5667a9b62aad09b492df9c66dad1136c341cf
Tag = 11e971c6f777ebcd738a541081d7559a
PT = 571b35d67615967d9d08858722fb1b8a

