[Keylen = 128]
AAD = c1b423f27d794e947bc56aace3995065279221f5b8bef6568b5b2882209bf0dd7776e9ae6eb1a1eda0b768aeaaed9e3884cc3968b6d179e9e5abf08df8261c3ee54f8b0eaf2646cb221288a879c5ea4e9183805dc1da8a636a58
CT = 37d215a13362bf087bcba8f95901eb05
Tag = 1b3eecb7ae9386dbc1409e70f5827f58

Count = 12
Key = 08818d516558631161e49eebd621f78d
IV = f1f855eb8aeccc9ddf7aa80e
PT = 1a89c9c9623a26b7c8062c5f6a5f7f98
AAD = 68fedf6a42b780eeb011aa0b242636668e5c8941d6045b05c948f82c5db3977831435ab4049895b607e854f710e3d8b7a26afaa2e7913093313e93c3e106a8356d6c44579398ce4341aacb3b726e7f42fab75934920df230cb4b
CT = 9e12e3842ff7f5c25a171cc4c5a3dfa8
Tag = 01cd4980d92df6739bedf22201a2cc12

Count = 13
Key = bfa4a12b357605b11e65fa92b90d22fc
IV = 9aeb721b698db40dc9080e23
PT = 9383358a4065f3e365924f7fa664012b
AAD = 53bc66164811866e12ebcd64447c999777378119a257fe00d45b5c9392d5618f2c2c784696f5a9fea85d0f8c9cb5438b15b3f5661d49e0b0980ff61aeee0cdf650ab4fa82bcb0d0390f99daf02d8561bf5bca5627e3b194951ae
CT = df469d986744c33244682184912cdd68
Tag = 8c12f8338ffb7840e085fdedaa6ab3cc

Count = 14
Key = e16a57c83f230c368a0f599a7ebf3f5e
IV = 2631b811ea57cb7d58fa232a
PT = 2a37e380f575e4365116fe89a58ee8dc
AAD = d5bc101ad26f7d03999eac122f4e060f20a402ff8a2a0324a77754e1eb8b7a65f78743ac2ee34b5429ec9fd6120fe6d17e71f738cebf0ae39a5be5a4dde85384d98cd90d218785b08daa662f24187156118fba981b9691cf12f8
CT = 9278d1eab07dc7fa68742059d9fdbe60
Tag = 27a474294ff811db4f6e0c88b1a86b0c

