[Keylen = 128]
Count = 12
Key = 402fc879126ff144792af40975f0a24c
IV = bdbf6e81feff5a11df17e205
PT = 8c60dce80b0a5ef578d680d1c811967265cc7664c751faf4d1472dac5b96e26e3be439b19e3da83b1a19dc82ba00d435e03342
AAD = de8443df44d93b3734d8820b9a26010d6ce09c1bb9a02260235a40299d38330f67792d0f54c0c0fb35ef9febcbccd02b
CT = 8753e01ee5c088bcae1309b2e4269d9fb15491831a1e17140808f30aee4fa528020a7fc7df8627cda9b7401c44b15aa1e7c644
Tag = 0f457c92a99ac1eba1b6105d6d23ce53

Count = 13
Key = ca5549614dc0324564002139fd6a360e
IV = 8a4de31b0ddc6d2a3570fac0
PT = 37610c187d287982e9afc15a9250aeb91933369dedc5910e4de584d70c27b7e4e0a7b02869299100fd8ef75bc66ae4bed2a853
AAD = 6b88709627c28825569d60772b6642a9dadbf3ea9904b290dc632a837d579d2e81284bf4350923c1863e0e8d5894a34b
CT = 29505af512768c89d84054cce8f8889e9b4a095098b9cec7e26a6afcf7aee5132fb43caf7edc068fb6aea3570ad9310a5c3329
Tag = d0918033b6db5f999f26bed94d352af6

Count = 14
Key = a68b64267d0d1bc2d94b9f691ff8e9e4
IV = a27706bd8eae8bb3dc95a1b9
PT = 4a99ab41c604d7210069d9228dd3223b6f7da215ddda16cf93bf6658784cbbfe08ef6a0152cef368415dff9f8d1d05ead043f9
AAD = 8734fa3cecb5793b2b7bcb4fcde7808303c27c2c002a27e0dbaa378b3df4909e37c238a24faf49b6cd134419948bdec6
CT = 43aa0432a1b468bec64de45b66b5fb3e8b2bd9277801ef53a1cd6757bfd45aab9c6b23f0a1f4b30fa33fe52fabe7bb86281964
Tag = fd39ef2e94707a1aba57ff2de7c17927

