[Keylen = 128]
Tag = 645ca60cfc8046a0253f438e69b8e47c

Count = 14
Key = f3e302a1568a5340b5745ae87f5a5bea
IV = ce41f436f2e84643f673603e
PT = e4abaa66875bd8d45b6ed5e7671b03e09423ea41b7d89039da92728151bd690ccdef4fa16392a7f85efc0bc2b1664bd3f15e77
AAD = 87ba36d234ec508b308ff258c6bd427b
CT = 123b69b2d0f10934da3fdb5c1b96b4ffc8ffc1446088b634b38e145e6dd98e8fea17214b5c9136f039577d4493b8bcf935ae19
Tag = 97ca8cf064a408c7b764cf32d3b79c0a

